"0","summary(modelo2)
"
"1","
Call:
"
"1","lm(formula = log(Y) ~ log(X), data = dados)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.253538 "
"1","-0.039816 "
"1"," 0.000695 "
"1"," 0.040626 "
"1"," 0.258139 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.964776"
"1","   0.009553"
"1","   101.0"
"1","   <2e-16"
"1"," ***"
"1","
log(X)     "
"1"," 0.691144"
"1","   0.003546"
"1","   194.9"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.06116"
"1"," "
"1","on"
"1"," "
"1","7498"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8352"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8352"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.799e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","7498"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
