"0","E = c(1, 3, 4, 9)
F_ = B*E # multiplicação de vetores
# nunca declare um objeto chamado F ou T porque são os símbolos de verdadeiro e falso
B*E # podemos também somente recuperar a conta se não quisermos printar F_
"
"1","[1]"
"1","  2"
"1"," -9"
"1"," 20"
"1"," 72"
"1","
"
"0","G = ifelse(C == ""PET-UFF"", "
"0","           ""Entrada do PET"", "
"0","           ""Não é a Entrada do PET"")"
"0","print(G)"
"1","[1]"
"1"," ""Não é a Entrada do PET"""
"1"," ""Não é a Entrada do PET"""
"1"," ""Não é a Entrada do PET"""
"1","
"
"1","[4]"
"1"," ""Não é a Entrada do PET"""
"1"," ""Entrada do PET""        "
"1"," ""Não é a Entrada do PET"""
"1","
"
