"0","print(a) # retorna no console o valor de a
"
"1","[1]"
"1"," 2"
"1","
"
"0","exp(3) # exponencial"
"1","[1]"
"1"," 20.08554"
"1","
"
"0","factorial(4) #fatorial"
"1","[1]"
"1"," 24"
"1","
"
"0","choose(4, 2) #permutação"
"1","[1]"
"1"," 6"
"1","
"
"0","seq(from = 1,"
"0","    to = 10, "
"0","    by = 2) #sequência de-para com passo 2"
"1","[1]"
"1"," 1"
"1"," 3"
"1"," 5"
"1"," 7"
"1"," 9"
"1","
"
"0","seq(1, 10, 2) # o mesmo resultado sem especificar qual argumento é qual"
"1","[1]"
"1"," 1"
"1"," 3"
"1"," 5"
"1"," 7"
"1"," 9"
"1","
"
"0","c = seq (1, 5, 1)"
"0","print(c)"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1","
"
